id,naslov,ocena,cena,kategorija
134,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,63.67,Womens Fiction
135,Will You Won't You Want Me?,3,15.38,Womens Fiction
136,Keep Me Posted,4,22.71,Womens Fiction
137,Grey (Fifty Shades #4),4,53.82,Womens Fiction
138,Meternity,3,48.37,Womens Fiction
139,Some Women,5,15.24,Womens Fiction
140,Shopaholic Ties the Knot (Shopaholic #3),5,53.71,Womens Fiction
141,Can You Keep a Secret?,1,24.35,Womens Fiction
142,Twenties Girl,2,47.51,Womens Fiction
143,The Undomestic Goddess,4,50.78,Womens Fiction
144,The Nanny Diaries (Nanny #1),5,58.31,Womens Fiction
145,The Devil Wears Prada (The Devil Wears Prada #1),1,49.16,Womens Fiction
146,Something Borrowed (Darcy & Rachel #1),5,54.35,Womens Fiction
147,Something Blue (Darcy & Rachel #2),1,60.63,Womens Fiction
148,I've Got Your Number,1,21.86,Womens Fiction
149,The Edge of Reason (Bridget Jones #2),4,21.29,Womens Fiction
150,Bridget Jones's Diary (Bridget Jones #1),1,33.1,Womens Fiction
151,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,58.04,Sequential Art
152,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,18.07,Sequential Art
153,This One Summer,4,21.63,Sequential Art
154,The Nameless City (The Nameless City #1),4,42.36,Sequential Art
155,"Saga, Volume 5 (Saga (Collected Editions) #5)",2,56.65,Sequential Art
156,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,55.94,Sequential Art
157,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,15.11,Sequential Art
158,"Pop Gun War, Volume 1: Gift",1,21.06,Sequential Art
159,Patience,3,11.28,Sequential Art
160,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,17.14,Sequential Art
161,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,53.74,Sequential Art
162,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,52.07,Sequential Art
163,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,50.63,Sequential Art
164,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,22.11,Sequential Art
165,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,32.38,Sequential Art
166,I am a Hero Omnibus Volume 1,3,60.64,Sequential Art
167,"Giant Days, Vol. 2 (Giant Days #5-8)",2,24.54,Sequential Art
168,Danganronpa Volume 1,4,57.71,Sequential Art
169,"Codename Baboushka, Volume 1: The Conclave of Death",4,40.76,Sequential Art
170,Camp Midnight,4,18.96,Sequential Art
171,Sharp Objects,4,53.08,Mystery
172,"In a Dark, Dark Wood",1,21.79,Mystery
173,The Past Never Ends,4,62.72,Mystery
174,A Murder in Time,1,18.47,Mystery
175,The Murder of Roger Ackroyd (Hercule Poirot #4),4,48.95,Mystery
176,The Last Mile (Amos Decker #2),2,60.17,Mystery
177,That Darkness (Gardiner and Renner #1),1,15.45,Mystery
178,Tastes Like Fear (DI Marnie Rome #3),1,11.87,Mystery
179,A Time of Torment (Charlie Parker #14),5,53.67,Mystery
180,A Study in Scarlet (Sherlock Holmes #1),2,18.57,Mystery
181,Poisonous (Max Revere Novels #3),3,29.75,Mystery
182,Murder at the 42nd Street Library (Raymond Ambler #1),4,60.34,Mystery
183,Most Wanted,3,39.16,Mystery
184,Hide Away (Eve Duncan #20),1,13.14,Mystery
185,Boar Island (Anna Pigeon #19),3,66.02,Mystery
186,The Widow,2,30.26,Mystery
187,Playing with Fire,3,15.22,Mystery
188,What Happened on Beale Street (Secrets of the South Mysteries #2),5,28.16,Mystery
189,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,58.05,Mystery
190,Delivering the Truth (Quaker Midwife Mystery #1),4,23.19,Mystery
191,Between Shades of Gray,5,23.08,Historical Fiction
192,While You Were Mine,5,45.87,Historical Fiction
193,The Secret Healer,3,38.36,Historical Fiction
194,Starlark,3,28.67,Historical Fiction
195,Lost Among the Living,4,30.75,Historical Fiction
196,A Spy's Devotion (The Regency Spies of London #1),5,18.84,Historical Fiction
197,Rip it Up and Start Again,5,38.87,Music
198,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,63.55,Music
199,How Music Works,2,41.43,Music
200,Love Is a Mix Tape (Music #1),1,20.01,Music
201,Please Kill Me: The Uncensored Oral History of Punk,4,34.62,Music
202,Kill 'Em and Leave: Searching for James Brown and the American Soul,5,50.01,Music
203,"Chronicles, Vol. 1",2,58.39,Music
204,This Is Your Brain on Music: The Science of a Human Obsession,1,42.62,Music
205,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,13.72,Music
206,No One Here Gets Out Alive,5,22.22,Music
207,Life,5,35.05,Music
208,Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,61.78,Music
209,Forever Rockers (The Rocker #12),3,31.97,Music
210,The Requiem Red,1,25.14,Young Adult
211,Set Me Free,5,19.38,Young Adult
212,The Natural History of Us (The Fine Art of Pretending #2),3,50.19,Young Adult
213,Obsidian (Lux #1),2,16.49,Young Adult
214,Burning,3,31.98,Young Adult
215,A Fierce and Subtle Poison,4,31.22,Young Adult
216,Scarlett Epstein Hates It Here,5,48.34,Young Adult
217,"Nightingale, Sing",1,42.49,Young Adult
218,Library of Souls (Miss Peregrine's Peculiar Children #3),5,53.9,Young Adult
219,Frostbite (Vampire Academy #2),5,33.29,Young Adult
220,Wild Swans,2,15.94,Young Adult
221,Until Friday Night (The Field Party #1),2,51.4,Young Adult
222,This Is Where It Ends,2,30.1,Young Adult
223,The Darkest Lie,5,39.24,Young Adult
224,My Kind of Crazy,1,44.8,Young Adult
225,Don't Get Caught,1,61.44,Young Adult
226,Catching Jordan (Hundred Oaks),3,56.42,Young Adult
227,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,64.54,Young Adult
228,The Epidemic (The Program 0.6),5,16.03,Young Adult
229,Stars Above (The Lunar Chronicles #4.5),2,53.34,Young Adult
230,A Walk to Remember,1,62.64,Romance
231,The Purest Hook (Second Circle Tattoos #3),1,13.6,Romance
232,The Obsession,1,50.43,Romance
233,Reservations for Two,3,12.32,Romance
234,Best of My Love (Fool's Gold #20),2,30.43,Romance
235,Where Lightning Strikes (Bleeding Stars #3),3,44.14,Romance
236,This One Moment (Pushing Limits #1),1,54.07,Romance
237,"Rhythm, Chord & Malykhin",2,31.46,Romance
238,My Perfect Mistake (Over the Top #1),2,43.2,Romance
239,Listen to Me (Fusion #1),3,65.48,Romance
240,Imperfect Harmony,4,38.56,Romance
241,Fighting Fate (Fighting #6),3,43.56,Romance
242,Deep Under (Walker Security #1),5,52.27,Romance
243,Charity's Cross (Charles Towne Belles #4),1,45.78,Romance
244,Bounty (Colorado Mountain #7),4,41.36,Romance
245,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,20.55,Sequential Art
246,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,40.54,Sequential Art
247,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,60.07,Sequential Art
248,The Complete Maus (Maus #1-2),3,11.81,Sequential Art
249,"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,46.75,Sequential Art
250,"Saga, Volume 1 (Saga (Collected Editions) #1)",1,31.61,Sequential Art
251,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,52.13,Sequential Art
252,"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,24.1,Sequential Art
253,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,33.16,Sequential Art
254,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",4,43.72,Sequential Art
255,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",3,50.22,Sequential Art
256,"Giant Days, Vol. 1 (Giant Days #1-4)",4,63.0,Sequential Art
257,"Fruits Basket, Vol. 1 (Fruits Basket #1)",5,44.71,Sequential Art
258,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,38.46,Sequential Art
259,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,63.34,Sequential Art
260,The Mysterious Affair at Styles (Hercule Poirot #1),4,27.53,Mystery
261,In the Woods (Dublin Murder Squad #1),2,42.6,Mystery
262,The Silkworm (Cormoran Strike #2),5,25.59,Mystery
263,The Exiled,3,48.23,Mystery
264,The Cuckoo's Calling (Cormoran Strike #1),1,21.32,Mystery
265,Extreme Prey (Lucas Davenport #26),3,28.19,Mystery
266,Career of Evil (Cormoran Strike #3),2,27.44,Mystery
267,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,64.05,Mystery
268,The Girl You Lost,5,13.64,Mystery
269,The Girl In The Ice (DCI Erika Foster #1),3,17.59,Mystery
270,Blood Defense (Samantha Brinkman #1),3,22.53,Mystery
271,1st to Die (Women's Murder Club #1),1,59.92,Mystery
272,The Secret Garden,4,16.74,Classics
273,The Metamorphosis,1,31.72,Classics
274,The Pilgrim's Progress,2,55.79,Classics
275,The Hound of the Baskervilles (Sherlock Holmes #5),2,16.45,Classics
276,Little Women (Little Women #1),4,31.16,Classics
277,Gone with the Wind,3,36.06,Classics
278,Candide,3,65.08,Classics
279,Animal Farm,3,63.51,Classics
280,Wuthering Heights,3,19.68,Classics
281,The Picture of Dorian Gray,2,32.97,Classics
282,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,29.73,Classics
283,Beowulf,2,42.57,Classics
284,And Then There Were None,2,38.86,Classics
285,The Story of Hong Gildong,4,47.94,Classics
286,The Little Prince,2,50.42,Classics
287,Sense and Sensibility,1,41.58,Classics
288,Of Mice and Men,2,52.29,Classics
289,Emma,2,36.55,Classics
290,Alice in Wonderland (Alice's Adventures in Wonderland #1),1,61.64,Classics
291,Tipping the Velvet,1,59.65,Historical Fiction
292,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,32.96,Historical Fiction
293,A Flight of Arrows (The Pathfinders #2),5,61.64,Historical Fiction
294,The House by the Lake,1,41.01,Historical Fiction
295,Mrs. Houdini,5,33.58,Historical Fiction
296,The Marriage of Opposites,4,31.17,Historical Fiction
297,Glory over Everything: Beyond The Kitchen House,3,50.88,Historical Fiction
298,"Love, Lies and Spies",2,22.81,Historical Fiction
299,A Paris Apartment,4,43.3,Historical Fiction
300,Lilac Girls,2,19.18,Historical Fiction
301,The Constant Princess (The Tudor Court #1),3,18.45,Historical Fiction
302,The Invention of Wings,1,41.45,Historical Fiction
303,World Without End (The Pillars of the Earth #2),4,36.6,Historical Fiction
304,The Passion of Dolssa,5,31.44,Historical Fiction
305,Girl With a Pearl Earring,1,29.71,Historical Fiction
306,Voyager (Outlander #3),5,23.39,Historical Fiction
307,The Red Tent,5,39.58,Historical Fiction
308,The Last Painting of Sara de Vos,2,61.66,Historical Fiction
309,The Guernsey Literary and Potato Peel Pie Society,1,54.98,Historical Fiction
310,Girl in the Blue Coat,2,51.98,Historical Fiction
311,Dark Notes,5,21.3,Erotica
312,The Book of Basketball: The NBA According to The Sports Guy,5,49.77,Sports and Games
313,"Friday Night Lights: A Town, a Team, and a Dream",3,56.85,Sports and Games
314,Sugar Rush (Offensive Line #2),1,27.11,Sports and Games
315,Settling the Score (The Summer Games #1),2,49.85,Sports and Games
316,Icing (Aces Hockey #2),4,44.89,Sports and Games
317,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,42.15,Religion
318,You Are What You Love: The Spiritual Power of Habit,4,24.28,Religion
319,God: The Most Unpleasant Character in All Fiction,5,33.33,Religion
320,The Book of Mormon,3,27.27,Religion
321,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,30.66,Religion
322,The Bhagavad Gita,3,63.81,Religion
323,Choosing Our Religion: The Spiritual Lives of America's Nones,4,31.55,Religion
324,Libertarianism for Beginners,2,56.98,Politics
325,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,4,58.44,Politics
326,Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,63.11,Politics
327,The Good Girl,3,54.42,Default
328,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,36.82,Default
329,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,23.2,Default
330,Life of Pi,4,14.67,Default
331,The Sound Of Love,5,64.2,Default
332,The Perks of Being a Wallflower,3,61.07,Default
333,The Makings of a Fatherless Child,2,35.05,Default
334,The Hobbit (Middle-Earth Universe),5,19.76,Default
335,The Fellowship of the Ring (The Lord of the Rings #1),2,11.4,Default
336,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,33.97,Default
337,Musicophilia: Tales of Music and the Brain,1,51.7,Default
338,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,59.58,Default
339,The Fault in Our Stars,1,52.41,Default
340,The Dream Thieves (The Raven Cycle #2),1,38.3,Default
341,The 5th Wave (The 5th Wave #1),2,13.13,Default
342,Shiver (The Wolves of Mercy Falls #1),5,18.02,Default
343,Remember Me?,3,12.74,Default
344,If I Stay (If I Stay #1),5,42.32,Default
345,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,40.57,Default
346,Harry Potter and the Deathly Hallows (Harry Potter #7),1,25.89,Default
347,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",2,42.09,Sequential Art
348,The Shadow Hero (The Shadow Hero),1,36.79,Sequential Art
349,"Fables, Vol. 1: Legends in Exile (Fables #1)",4,46.2,Sequential Art
350,Batman: The Long Halloween (Batman),2,40.52,Sequential Art
351,Batman: The Dark Knight Returns (Batman),5,17.07,Sequential Art
352,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",4,41.45,Sequential Art
353,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",1,59.83,Sequential Art
354,Through the Woods,2,28.17,Sequential Art
355,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),5,13.2,Sequential Art
356,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",4,39.33,Sequential Art
357,Robin War,3,53.08,Sequential Art
358,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",2,28.28,Sequential Art
359,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",2,42.61,Sequential Art
360,Lowriders to the Center of the Earth (Lowriders in Space #2),2,57.18,Sequential Art
361,El Deafo,5,63.96,Sequential Art
362,Batman: Europa,2,35.53,Sequential Art
363,Art Ops Vol. 1,3,54.17,Sequential Art
364,Adulthood Is a Myth: A &quot;Sarah's Scribbles&quot; Collection,2,12.1,Sequential Art
365,"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,37.68,Sequential Art
366,Roller Girl,5,15.65,Sequential Art
367,Unicorn Tracks,3,20.85,Fantasy
368,"Saga, Volume 6 (Saga (Collected Editions) #6)",3,27.77,Fantasy
369,Princess Between Worlds (Wide-Awake Princess #5),5,14.81,Fantasy
370,Masks and Shadows,2,62.6,Fantasy
371,Crown of Midnight (Throne of Glass #2),3,48.05,Fantasy
372,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,31.18,Fantasy
373,A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,58.13,Fantasy
374,Throne of Glass (Throne of Glass #1),3,38.93,Fantasy
375,The Glittering Court (The Glittering Court #1),1,49.15,Fantasy
376,Hollow City (Miss Peregrine's Peculiar Children #2),1,47.71,Fantasy
377,The Star-Touched Queen,5,51.08,Fantasy
378,The Hidden Oracle (The Trials of Apollo #1),2,58.01,Fantasy
379,The Bane Chronicles (The Bane Chronicles #1-11),4,49.65,Fantasy
380,Island of Dragons (Unwanteds #7),1,32.91,Fantasy
381,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,41.64,Fantasy
382,City of Glass (The Mortal Instruments #3),4,62.18,Fantasy
383,Searching for Meaning in Gailana,1,42.99,Fantasy
384,The Star-Touched Queen,5,35.85,Fantasy
385,A Shard of Ice (The Black Symphony Saga #1),3,62.86,Fantasy
386,King's Folly (The Kinsman Chronicles #1),5,43.97,Fantasy
387,Dark Places,5,26.53,Default
388,Breaking Dawn (Twilight #4),5,39.16,Default
389,Beautiful Creatures (Caster Chronicles #1),5,23.92,Default
390,A Visit from the Goon Squad,5,15.63,Default
391,The Zombie Room,5,21.86,Default
392,The Name of the Wind (The Kingkiller Chronicle #1),3,56.15,Default
393,Taking Shots (Assassins #1),2,20.96,Default
394,Shatter Me (Shatter Me #1),1,47.06,Default
395,Paradise Lost (Paradise #1),1,27.71,Default
396,On the Road (Duluoz Legend),3,35.92,Default
397,Jane Eyre,5,42.66,Default
398,Frankenstein,2,42.18,Default
399,All the Light We Cannot See,5,33.16,Historical
400,The Girl You Left Behind (The Girl You Left Behind #1),1,17.53,Historical
401,Silence in the Dark (Logan Point #4),3,64.75,Suspense
402,Soumission,1,55.61,Fiction
403,Private Paris (Private #10),5,52.85,Fiction
